Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONTINUE
    DECREMENTO
    DIVISION
    DIV_IGUAL
    ELSE
    FLECHA
    FOR
    IF
    INCREMENTO
    MAS
    MAS_IGUAL
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MENOS_IGUAL
    MODULO
    MULTIPLICACION
    MULT_IGUAL
    NOT
    NULL
    OR

Grammar

Rule 0     S' -> programa
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    IDENTIFICADOR   shift and go to state 47

    expresion                      shift and go to state 41

state 30

    (15) funcion_void -> VOID IDENTIFICADOR . PARENTESIS_IZQ PARENTESIS_DER bloque
    (54) funcion_opcional -> VOID IDENTIFICADOR . PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 48


state 31

    (50) declaracion_map -> IDENTIFICADOR MENOR . tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA
    (29) tipo -> . INT_TYPE
    (30) tipo -> . DOUBLE_TYPE
    (31) tipo -> . STRING_TYPE
    (32) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 27

    tipo                           shift and go to state 49

state 32

    (16) funcion_return -> STRING_TYPE IDENTIFICADOR . PARENTESIS_IZQ PARENTESIS_DER bloque_return
    (28) ingreso_teclado -> STRING_TYPE IDENTIFICADOR . ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA

    PARENTESIS_IZQ  shift and go to state 50
    ASIGNACION      shift and go to state 51


state 33

    (39) declaracion_variable -> tipo IDENTIFICADOR . ASIGNACION expresion PUNTOYCOMA

    ASIGNACION      shift and go to state 52


state 34

    (40) declaracion_variable -> VAR IDENTIFICADOR . ASIGNACION expresion PUNTOYCOMA

    ASIGNACION      shift and go to state 53


state 35

    (41) declaracion_variable -> CONST tipo . IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 54


state 36

    (31) tipo -> STRING_TYPE .

    IDENTIFICADOR   reduce using rule 31 (tipo -> STRING_TYPE .)
    COMA            reduce using rule 31 (tipo -> STRING_TYPE .)


state 37

    (42) declaracion_variable -> FINAL tipo . IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 55


state 38

    (43) estructura_switch -> SWITCH PARENTESIS_IZQ . IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER

    IDENTIFICADOR   shift and go to state 56


state 39

    (26) estructura_while -> WHILE PARENTESIS_IZQ . expresion_booleana PARENTESIS_DER bloque
    (20) expresion_booleana -> . expresion MAYOR expresion
    (21) expresion_booleana -> . expresion MENOR expresion
    (22) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (23) expresion_booleana -> . expresion DISTINTO expresion
    (24) expresion_booleana -> . TRUE
    (25) expresion_booleana -> . FALSE
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . IDENTIFICADOR

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    IDENTIFICADOR   shift and go to state 47

    expresion_booleana             shift and go to state 57
    expresion                      shift and go to state 58

state 40

    (27) clase -> CLASS IDENTIFICADOR . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 61


state 41

    (14) sentencia_print -> PRINT PARENTESIS_IZQ expresion . PARENTESIS_DER PUNTOYCOMA

    PARENTESIS_DER  shift and go to state 62


state 42

    (33) expresion -> ENTERO .

    PARENTESIS_DER  reduce using rule 33 (expresion -> ENTERO .)
    MAYOR           reduce using rule 33 (expresion -> ENTERO .)
    MENOR           reduce using rule 33 (expresion -> ENTERO .)
    IGUAL_IGUAL     reduce using rule 33 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 33 (expresion -> ENTERO .)
    PUNTOYCOMA      reduce using rule 33 (expresion -> ENTERO .)
    DOS_PUNTOS      reduce using rule 33 (expresion -> ENTERO .)
    CORCHETE_DER    reduce using rule 33 (expresion -> ENTERO .)
    COMA            reduce using rule 33 (expresion -> ENTERO .)
    LLAVE_DER       reduce using rule 33 (expresion -> ENTERO .)


state 43

    (34) expresion -> DECIMAL .

    PARENTESIS_DER  reduce using rule 34 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 34 (expresion -> DECIMAL .)
    MENOR           reduce using rule 34 (expresion -> DECIMAL .)
    IGUAL_IGUAL     reduce using rule 34 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 34 (expresion -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 34 (expresion -> DECIMAL .)
    DOS_PUNTOS      reduce using rule 34 (expresion -> DECIMAL .)
    CORCHETE_DER    reduce using rule 34 (expresion -> DECIMAL .)
    COMA            reduce using rule 34 (expresion -> DECIMAL .)
    LLAVE_DER       reduce using rule 34 (expresion -> DECIMAL .)


state 44

    (35) expresion -> CADENA .

    PARENTESIS_DER  reduce using rule 35 (expresion -> CADENA .)
    MAYOR           reduce using rule 35 (expresion -> CADENA .)
    MENOR           reduce using rule 35 (expresion -> CADENA .)
    IGUAL_IGUAL     reduce using rule 35 (expresion -> CADENA .)
    DISTINTO        reduce using rule 35 (expresion -> CADENA .)
    PUNTOYCOMA      reduce using rule 35 (expresion -> CADENA .)
    DOS_PUNTOS      reduce using rule 35 (expresion -> CADENA .)
    CORCHETE_DER    reduce using rule 35 (expresion -> CADENA .)
    COMA            reduce using rule 35 (expresion -> CADENA .)
    LLAVE_DER       reduce using rule 35 (expresion -> CADENA .)


state 45

    (36) expresion -> TRUE .

    PARENTESIS_DER  reduce using rule 36 (expresion -> TRUE .)
    PUNTOYCOMA      reduce using rule 36 (expresion -> TRUE .)
    DOS_PUNTOS      reduce using rule 36 (expresion -> TRUE .)
    CORCHETE_DER    reduce using rule 36 (expresion -> TRUE .)
    COMA            reduce using rule 36 (expresion -> TRUE .)
    LLAVE_DER       reduce using rule 36 (expresion -> TRUE .)


state 46

    (37) expresion -> FALSE .

    PARENTESIS_DER  reduce using rule 37 (expresion -> FALSE .)
    PUNTOYCOMA      reduce using rule 37 (expresion -> FALSE .)
    DOS_PUNTOS      reduce using rule 37 (expresion -> FALSE .)
    CORCHETE_DER    reduce using rule 37 (expresion -> FALSE .)
    COMA            reduce using rule 37 (expresion -> FALSE .)
    LLAVE_DER       reduce using rule 37 (expresion -> FALSE .)


state 47

    (38) expresion -> IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 38 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 38 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 38 (expresion -> IDENTIFICADOR .)
    IGUAL_IGUAL     reduce using rule 38 (expresion -> IDENTIFICADOR .)
    DISTINTO        reduce using rule 38 (expresion -> IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 38 (expresion -> IDENTIFICADOR .)
    DOS_PUNTOS      reduce using rule 38 (expresion -> IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 38 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 38 (expresion -> IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 38 (expresion -> IDENTIFICADOR .)


state 48

    (15) funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER bloque
    (54) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ . tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (29) tipo -> . INT_TYPE
    (30) tipo -> . DOUBLE_TYPE
    (31) tipo -> . STRING_TYPE
    (32) tipo -> . BOOL_TYPE

    PARENTESIS_DER  shift and go to state 63
    INT_TYPE        shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 27

    tipo                           shift and go to state 64

state 49

    (50) declaracion_map -> IDENTIFICADOR MENOR tipo . COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    COMA            shift and go to state 65


state 50

    (16) funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER bloque_return

    PARENTESIS_DER  shift and go to state 66


state 51

    (28) ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 67


state 52

    (39) declaracion_variable -> tipo IDENTIFICADOR ASIGNACION . expresion PUNTOYCOMA
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    IDENTIFICADOR   shift and go to state 47

    expresion                      shift and go to state 68

state 53

    (40) declaracion_variable -> VAR IDENTIFICADOR ASIGNACION . expresion PUNTOYCOMA
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    IDENTIFICADOR   shift and go to state 47

    expresion                      shift and go to state 69

state 54

    (41) declaracion_variable -> CONST tipo IDENTIFICADOR . ASIGNACION expresion PUNTOYCOMA

    ASIGNACION      shift and go to state 70


state 55

    (42) declaracion_variable -> FINAL tipo IDENTIFICADOR . ASIGNACION expresion PUNTOYCOMA

    ASIGNACION      shift and go to state 71


state 56

    (43) estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR . PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER

    PARENTESIS_DER  shift and go to state 72


state 57

    (26) estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 73


state 58

    (20) expresion_booleana -> expresion . MAYOR expresion
    (21) expresion_booleana -> expresion . MENOR expresion
    (22) expresion_booleana -> expresion . IGUAL_IGUAL expresion
    (23) expresion_booleana -> expresion . DISTINTO expresion

    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    IGUAL_IGUAL     shift and go to state 76
    DISTINTO        shift and go to state 77


state 59

    (24) expresion_booleana -> TRUE .
    (36) expresion -> TRUE .

    PARENTESIS_DER  reduce using rule 24 (expresion_booleana -> TRUE .)
    MAYOR           reduce using rule 36 (expresion -> TRUE .)
    MENOR           reduce using rule 36 (expresion -> TRUE .)
    IGUAL_IGUAL     reduce using rule 36 (expresion -> TRUE .)
    DISTINTO        reduce using rule 36 (expresion -> TRUE .)


state 60

    (25) expresion_booleana -> FALSE .
    (37) expresion -> FALSE .

    PARENTESIS_DER  reduce using rule 25 (expresion_booleana -> FALSE .)
    MAYOR           reduce using rule 37 (expresion -> FALSE .)
    MENOR           reduce using rule 37 (expresion -> FALSE .)
    IGUAL_IGUAL     reduce using rule 37 (expresion -> FALSE .)
    DISTINTO        reduce using rule 37 (expresion -> FALSE .)


state 61

    (27) clase -> CLASS IDENTIFICADOR LLAVE_IZQ . LLAVE_DER

    LLAVE_DER       shift and go to state 78


state 62

    (14) sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 79


state 63

    (15) funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER . bloque
    (19) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 81

    bloque                         shift and go to state 80

state 64

    (54) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo . IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque

    IDENTIFICADOR   shift and go to state 82


state 65

    (50) declaracion_map -> IDENTIFICADOR MENOR tipo COMA . IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 83


state 66

    (16) funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER . bloque_return
    (17) bloque_return -> . LLAVE_IZQ sentencia_return LLAVE_DER

    LLAVE_IZQ       shift and go to state 85

    bloque_return                  shift and go to state 84

state 67

    (28) ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR . PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA

    PUNTO           shift and go to state 86


state 68

    (39) declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 87


state 69

    (40) declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 88


state 70

    (41) declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION . expresion PUNTOYCOMA
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    IDENTIFICADOR   shift and go to state 47

    expresion                      shift and go to state 89

state 71

    (42) declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION . expresion PUNTOYCOMA
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    IDENTIFICADOR   shift and go to state 47

    expresion                      shift and go to state 90

state 72

    (43) estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER . LLAVE_IZQ lista_casos LLAVE_DER

    LLAVE_IZQ       shift and go to state 91


state 73

    (26) estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER . bloque
    (19) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 81

    bloque                         shift and go to state 92

state 74

    (20) expresion_booleana -> expresion MAYOR . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    IDENTIFICADOR   shift and go to state 47

    expresion                      shift and go to state 93

state 75

    (21) expresion_booleana -> expresion MENOR . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    IDENTIFICADOR   shift and go to state 47

    expresion                      shift and go to state 94

state 76

    (22) expresion_booleana -> expresion IGUAL_IGUAL . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    IDENTIFICADOR   shift and go to state 47

    expresion                      shift and go to state 95

state 77

    (23) expresion_booleana -> expresion DISTINTO . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    IDENTIFICADOR   shift and go to state 47

    expresion                      shift and go to state 96

state 78

    (27) clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .

    PRINT           reduce using rule 27 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    VOID            reduce using rule 27 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    STRING_TYPE     reduce using rule 27 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    VAR             reduce using rule 27 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    CONST           reduce using rule 27 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    FINAL           reduce using rule 27 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    SWITCH          reduce using rule 27 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 27 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    WHILE           reduce using rule 27 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    CLASS           reduce using rule 27 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    INT_TYPE        reduce using rule 27 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    DOUBLE_TYPE     reduce using rule 27 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    BOOL_TYPE       reduce using rule 27 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    $end            reduce using rule 27 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)


state 79

    (14) sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .

    PRINT           reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    VOID            reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    VAR             reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    CONST           reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    FINAL           reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    SWITCH          reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    WHILE           reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    CLASS           reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    INT_TYPE        reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    $end            reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    LLAVE_DER       reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    CASE            reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    DEFAULT         reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)
    BREAK           reduce using rule 14 (sentencia_print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA .)


state 80

    (15) funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .

    PRINT           reduce using rule 15 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    VOID            reduce using rule 15 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    STRING_TYPE     reduce using rule 15 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    VAR             reduce using rule 15 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    CONST           reduce using rule 15 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    FINAL           reduce using rule 15 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    SWITCH          reduce using rule 15 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 15 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    WHILE           reduce using rule 15 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    CLASS           reduce using rule 15 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    INT_TYPE        reduce using rule 15 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    DOUBLE_TYPE     reduce using rule 15 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    BOOL_TYPE       reduce using rule 15 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    $end            reduce using rule 15 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)


state 81

    (19) bloque -> LLAVE_IZQ . LLAVE_DER

    LLAVE_DER       shift and go to state 97


state 82

    (54) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR . COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque

    COMA            shift and go to state 98


state 83

    (50) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR . MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    MAYOR           shift and go to state 99


state 84

    (16) funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .

    PRINT           reduce using rule 16 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    VOID            reduce using rule 16 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    STRING_TYPE     reduce using rule 16 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    VAR             reduce using rule 16 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    CONST           reduce using rule 16 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    FINAL           reduce using rule 16 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    SWITCH          reduce using rule 16 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    IDENTIFICADOR   reduce using rule 16 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    WHILE           reduce using rule 16 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    CLASS           reduce using rule 16 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    INT_TYPE        reduce using rule 16 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    DOUBLE_TYPE     reduce using rule 16 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    BOOL_TYPE       reduce using rule 16 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    $end            reduce using rule 16 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)


state 85

    (17) bloque_return -> LLAVE_IZQ . sentencia_return LLAVE_DER
    (18) sentencia_return -> . RETURN CADENA PUNTOYCOMA

    RETURN          shift and go to state 101

    sentencia_return               shift and go to state 100

state 86

    (28) ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 102


state 87

    (39) declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .

    PRINT           reduce using rule 39 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    VOID            reduce using rule 39 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 39 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    VAR             reduce using rule 39 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    CONST           reduce using rule 39 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
