Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    DIV_IGUAL
    ELSE
    IF
    MAS_IGUAL
    MENOS_IGUAL
    MODULO
    MULT_IGUAL
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    IGUAL_IGUAL     shift and go to state 81
    DISTINTO        shift and go to state 82
    MAYOR_IGUAL     shift and go to state 83
    MENOR_IGUAL     shift and go to state 84


state 51

    (100) expresion_general -> expresion_booleana .
    (34) expresion_booleana -> expresion_booleana . AND expresion_booleana
    (35) expresion_booleana -> expresion_booleana . OR expresion_booleana

    PARENTESIS_DER  reduce using rule 100 (expresion_general -> expresion_booleana .)
    PUNTOYCOMA      reduce using rule 100 (expresion_general -> expresion_booleana .)
    AND             shift and go to state 85
    OR              shift and go to state 86


state 52

    (38) expresion -> termino .
    (39) termino -> termino . MULTIPLICACION factor
    (40) termino -> termino . DIVISION factor

    MAS             reduce using rule 38 (expresion -> termino .)
    MENOS           reduce using rule 38 (expresion -> termino .)
    MAYOR           reduce using rule 38 (expresion -> termino .)
    MENOR           reduce using rule 38 (expresion -> termino .)
    IGUAL_IGUAL     reduce using rule 38 (expresion -> termino .)
    DISTINTO        reduce using rule 38 (expresion -> termino .)
    MAYOR_IGUAL     reduce using rule 38 (expresion -> termino .)
    MENOR_IGUAL     reduce using rule 38 (expresion -> termino .)
    PARENTESIS_DER  reduce using rule 38 (expresion -> termino .)
    PUNTOYCOMA      reduce using rule 38 (expresion -> termino .)
    AND             reduce using rule 38 (expresion -> termino .)
    OR              reduce using rule 38 (expresion -> termino .)
    COMA            reduce using rule 38 (expresion -> termino .)
    CORCHETE_DER    reduce using rule 38 (expresion -> termino .)
    DOS_PUNTOS      reduce using rule 38 (expresion -> termino .)
    LLAVE_DER       reduce using rule 38 (expresion -> termino .)
    MULTIPLICACION  shift and go to state 87
    DIVISION        shift and go to state 88


state 53

    (32) expresion_booleana -> TRUE .

    AND             reduce using rule 32 (expresion_booleana -> TRUE .)
    OR              reduce using rule 32 (expresion_booleana -> TRUE .)
    PARENTESIS_DER  reduce using rule 32 (expresion_booleana -> TRUE .)
    PUNTOYCOMA      reduce using rule 32 (expresion_booleana -> TRUE .)


state 54

    (33) expresion_booleana -> FALSE .

    AND             reduce using rule 33 (expresion_booleana -> FALSE .)
    OR              reduce using rule 33 (expresion_booleana -> FALSE .)
    PARENTESIS_DER  reduce using rule 33 (expresion_booleana -> FALSE .)
    PUNTOYCOMA      reduce using rule 33 (expresion_booleana -> FALSE .)


state 55

    (41) termino -> factor .
    (47) factor -> factor . PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> factor . PUNTO IDENTIFICADOR
    (49) factor -> factor . CORCHETE_IZQ expresion CORCHETE_DER

    MULTIPLICACION  reduce using rule 41 (termino -> factor .)
    DIVISION        reduce using rule 41 (termino -> factor .)
    MAS             reduce using rule 41 (termino -> factor .)
    MENOS           reduce using rule 41 (termino -> factor .)
    MAYOR           reduce using rule 41 (termino -> factor .)
    MENOR           reduce using rule 41 (termino -> factor .)
    IGUAL_IGUAL     reduce using rule 41 (termino -> factor .)
    DISTINTO        reduce using rule 41 (termino -> factor .)
    MAYOR_IGUAL     reduce using rule 41 (termino -> factor .)
    MENOR_IGUAL     reduce using rule 41 (termino -> factor .)
    PARENTESIS_DER  reduce using rule 41 (termino -> factor .)
    PUNTOYCOMA      reduce using rule 41 (termino -> factor .)
    AND             reduce using rule 41 (termino -> factor .)
    OR              reduce using rule 41 (termino -> factor .)
    COMA            reduce using rule 41 (termino -> factor .)
    CORCHETE_DER    reduce using rule 41 (termino -> factor .)
    DOS_PUNTOS      reduce using rule 41 (termino -> factor .)
    LLAVE_DER       reduce using rule 41 (termino -> factor .)
    PARENTESIS_IZQ  shift and go to state 89
    PUNTO           shift and go to state 90
    CORCHETE_IZQ    shift and go to state 91


state 56

    (42) factor -> ENTERO .

    PARENTESIS_IZQ  reduce using rule 42 (factor -> ENTERO .)
    PUNTO           reduce using rule 42 (factor -> ENTERO .)
    CORCHETE_IZQ    reduce using rule 42 (factor -> ENTERO .)
    MULTIPLICACION  reduce using rule 42 (factor -> ENTERO .)
    DIVISION        reduce using rule 42 (factor -> ENTERO .)
    MAS             reduce using rule 42 (factor -> ENTERO .)
    MENOS           reduce using rule 42 (factor -> ENTERO .)
    MAYOR           reduce using rule 42 (factor -> ENTERO .)
    MENOR           reduce using rule 42 (factor -> ENTERO .)
    IGUAL_IGUAL     reduce using rule 42 (factor -> ENTERO .)
    DISTINTO        reduce using rule 42 (factor -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 42 (factor -> ENTERO .)
    MENOR_IGUAL     reduce using rule 42 (factor -> ENTERO .)
    PARENTESIS_DER  reduce using rule 42 (factor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 42 (factor -> ENTERO .)
    AND             reduce using rule 42 (factor -> ENTERO .)
    OR              reduce using rule 42 (factor -> ENTERO .)
    COMA            reduce using rule 42 (factor -> ENTERO .)
    CORCHETE_DER    reduce using rule 42 (factor -> ENTERO .)
    DOS_PUNTOS      reduce using rule 42 (factor -> ENTERO .)
    LLAVE_DER       reduce using rule 42 (factor -> ENTERO .)


state 57

    (43) factor -> DECIMAL .

    PARENTESIS_IZQ  reduce using rule 43 (factor -> DECIMAL .)
    PUNTO           reduce using rule 43 (factor -> DECIMAL .)
    CORCHETE_IZQ    reduce using rule 43 (factor -> DECIMAL .)
    MULTIPLICACION  reduce using rule 43 (factor -> DECIMAL .)
    DIVISION        reduce using rule 43 (factor -> DECIMAL .)
    MAS             reduce using rule 43 (factor -> DECIMAL .)
    MENOS           reduce using rule 43 (factor -> DECIMAL .)
    MAYOR           reduce using rule 43 (factor -> DECIMAL .)
    MENOR           reduce using rule 43 (factor -> DECIMAL .)
    IGUAL_IGUAL     reduce using rule 43 (factor -> DECIMAL .)
    DISTINTO        reduce using rule 43 (factor -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 43 (factor -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 43 (factor -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 43 (factor -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 43 (factor -> DECIMAL .)
    AND             reduce using rule 43 (factor -> DECIMAL .)
    OR              reduce using rule 43 (factor -> DECIMAL .)
    COMA            reduce using rule 43 (factor -> DECIMAL .)
    CORCHETE_DER    reduce using rule 43 (factor -> DECIMAL .)
    DOS_PUNTOS      reduce using rule 43 (factor -> DECIMAL .)
    LLAVE_DER       reduce using rule 43 (factor -> DECIMAL .)


state 58

    (44) factor -> CADENA .

    PARENTESIS_IZQ  reduce using rule 44 (factor -> CADENA .)
    PUNTO           reduce using rule 44 (factor -> CADENA .)
    CORCHETE_IZQ    reduce using rule 44 (factor -> CADENA .)
    MULTIPLICACION  reduce using rule 44 (factor -> CADENA .)
    DIVISION        reduce using rule 44 (factor -> CADENA .)
    MAS             reduce using rule 44 (factor -> CADENA .)
    MENOS           reduce using rule 44 (factor -> CADENA .)
    MAYOR           reduce using rule 44 (factor -> CADENA .)
    MENOR           reduce using rule 44 (factor -> CADENA .)
    IGUAL_IGUAL     reduce using rule 44 (factor -> CADENA .)
    DISTINTO        reduce using rule 44 (factor -> CADENA .)
    MAYOR_IGUAL     reduce using rule 44 (factor -> CADENA .)
    MENOR_IGUAL     reduce using rule 44 (factor -> CADENA .)
    PARENTESIS_DER  reduce using rule 44 (factor -> CADENA .)
    PUNTOYCOMA      reduce using rule 44 (factor -> CADENA .)
    AND             reduce using rule 44 (factor -> CADENA .)
    OR              reduce using rule 44 (factor -> CADENA .)
    COMA            reduce using rule 44 (factor -> CADENA .)
    CORCHETE_DER    reduce using rule 44 (factor -> CADENA .)
    DOS_PUNTOS      reduce using rule 44 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 44 (factor -> CADENA .)


state 59

    (45) factor -> IDENTIFICADOR .

    PARENTESIS_IZQ  reduce using rule 45 (factor -> IDENTIFICADOR .)
    PUNTO           reduce using rule 45 (factor -> IDENTIFICADOR .)
    CORCHETE_IZQ    reduce using rule 45 (factor -> IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 45 (factor -> IDENTIFICADOR .)
    DIVISION        reduce using rule 45 (factor -> IDENTIFICADOR .)
    MAS             reduce using rule 45 (factor -> IDENTIFICADOR .)
    MENOS           reduce using rule 45 (factor -> IDENTIFICADOR .)
    MAYOR           reduce using rule 45 (factor -> IDENTIFICADOR .)
    MENOR           reduce using rule 45 (factor -> IDENTIFICADOR .)
    IGUAL_IGUAL     reduce using rule 45 (factor -> IDENTIFICADOR .)
    DISTINTO        reduce using rule 45 (factor -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 45 (factor -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 45 (factor -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 45 (factor -> IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 45 (factor -> IDENTIFICADOR .)
    AND             reduce using rule 45 (factor -> IDENTIFICADOR .)
    OR              reduce using rule 45 (factor -> IDENTIFICADOR .)
    COMA            reduce using rule 45 (factor -> IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 45 (factor -> IDENTIFICADOR .)
    DOS_PUNTOS      reduce using rule 45 (factor -> IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 45 (factor -> IDENTIFICADOR .)


state 60

    (20) funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER bloque
    (95) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ . tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (61) funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ . LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque
    (76) tipo -> . INT_TYPE
    (77) tipo -> . DOUBLE_TYPE
    (78) tipo -> . STRING_TYPE
    (79) tipo -> . BOOL_TYPE

    PARENTESIS_DER  shift and go to state 92
    LLAVE_IZQ       shift and go to state 94
    INT_TYPE        shift and go to state 31
    DOUBLE_TYPE     shift and go to state 32
    STRING_TYPE     shift and go to state 42
    BOOL_TYPE       shift and go to state 33

    tipo                           shift and go to state 93

state 61

    (91) declaracion_map -> IDENTIFICADOR MENOR tipo . COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA
    (57) declaracion_list -> IDENTIFICADOR MENOR tipo . MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA
    (58) declaracion_set -> IDENTIFICADOR MENOR tipo . MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA

    COMA            shift and go to state 95
    MAYOR           shift and go to state 96


state 62

    (21) funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER bloque_return

    PARENTESIS_DER  shift and go to state 97


state 63

    (75) ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 98


state 64

    (80) declaracion_variable -> tipo IDENTIFICADOR ASIGNACION . expresion_general PUNTOYCOMA
    (65) declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION . PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA
    (99) expresion_general -> . expresion
    (100) expresion_general -> . expresion_booleana
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (26) expresion_booleana -> . expresion MAYOR expresion
    (27) expresion_booleana -> . expresion MENOR expresion
    (28) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (29) expresion_booleana -> . expresion DISTINTO expresion
    (30) expresion_booleana -> . expresion MAYOR_IGUAL expresion
    (31) expresion_booleana -> . expresion MENOR_IGUAL expresion
    (32) expresion_booleana -> . TRUE
    (33) expresion_booleana -> . FALSE
    (34) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (35) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 100
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59

    expresion_general              shift and go to state 99
    expresion                      shift and go to state 50
    expresion_booleana             shift and go to state 51
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 65

    (81) declaracion_variable -> VAR IDENTIFICADOR ASIGNACION . expresion_general PUNTOYCOMA
    (99) expresion_general -> . expresion
    (100) expresion_general -> . expresion_booleana
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (26) expresion_booleana -> . expresion MAYOR expresion
    (27) expresion_booleana -> . expresion MENOR expresion
    (28) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (29) expresion_booleana -> . expresion DISTINTO expresion
    (30) expresion_booleana -> . expresion MAYOR_IGUAL expresion
    (31) expresion_booleana -> . expresion MENOR_IGUAL expresion
    (32) expresion_booleana -> . TRUE
    (33) expresion_booleana -> . FALSE
    (34) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (35) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion_general              shift and go to state 101
    expresion                      shift and go to state 50
    expresion_booleana             shift and go to state 51
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 66

    (82) declaracion_variable -> CONST tipo IDENTIFICADOR . ASIGNACION expresion_general PUNTOYCOMA

    ASIGNACION      shift and go to state 102


state 67

    (83) declaracion_variable -> FINAL tipo IDENTIFICADOR . ASIGNACION expresion_general PUNTOYCOMA

    ASIGNACION      shift and go to state 103


state 68

    (84) estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR . PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER

    PARENTESIS_DER  shift and go to state 104


state 69

    (73) estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana . PARENTESIS_DER bloque
    (34) expresion_booleana -> expresion_booleana . AND expresion_booleana
    (35) expresion_booleana -> expresion_booleana . OR expresion_booleana

    PARENTESIS_DER  shift and go to state 105
    AND             shift and go to state 85
    OR              shift and go to state 86


state 70

    (26) expresion_booleana -> expresion . MAYOR expresion
    (27) expresion_booleana -> expresion . MENOR expresion
    (28) expresion_booleana -> expresion . IGUAL_IGUAL expresion
    (29) expresion_booleana -> expresion . DISTINTO expresion
    (30) expresion_booleana -> expresion . MAYOR_IGUAL expresion
    (31) expresion_booleana -> expresion . MENOR_IGUAL expresion
    (36) expresion -> expresion . MAS termino
    (37) expresion -> expresion . MENOS termino

    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    IGUAL_IGUAL     shift and go to state 81
    DISTINTO        shift and go to state 82
    MAYOR_IGUAL     shift and go to state 83
    MENOR_IGUAL     shift and go to state 84
    MAS             shift and go to state 77
    MENOS           shift and go to state 78


state 71

    (53) estructura_for -> FOR PARENTESIS_IZQ for_init . PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque

    PUNTOYCOMA      shift and go to state 106


state 72

    (55) for_init -> tipo . IDENTIFICADOR ASIGNACION expresion

    IDENTIFICADOR   shift and go to state 107


state 73

    (56) for_init -> VAR . IDENTIFICADOR ASIGNACION expresion

    IDENTIFICADOR   shift and go to state 108


state 74

    (74) clase -> CLASS IDENTIFICADOR LLAVE_IZQ . LLAVE_DER

    LLAVE_DER       shift and go to state 109


state 75

    (46) factor -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (36) expresion -> expresion . MAS termino
    (37) expresion -> expresion . MENOS termino

    PARENTESIS_DER  shift and go to state 110
    MAS             shift and go to state 77
    MENOS           shift and go to state 78


state 76

    (19) sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 111


state 77

    (36) expresion -> expresion MAS . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    termino                        shift and go to state 112
    factor                         shift and go to state 55

state 78

    (37) expresion -> expresion MENOS . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    termino                        shift and go to state 113
    factor                         shift and go to state 55

state 79

    (26) expresion_booleana -> expresion MAYOR . expresion
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion                      shift and go to state 114
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 80

    (27) expresion_booleana -> expresion MENOR . expresion
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion                      shift and go to state 115
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 81

    (28) expresion_booleana -> expresion IGUAL_IGUAL . expresion
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion                      shift and go to state 116
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 82

    (29) expresion_booleana -> expresion DISTINTO . expresion
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion                      shift and go to state 117
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 83

    (30) expresion_booleana -> expresion MAYOR_IGUAL . expresion
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion                      shift and go to state 118
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 84

    (31) expresion_booleana -> expresion MENOR_IGUAL . expresion
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion                      shift and go to state 119
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 85

    (34) expresion_booleana -> expresion_booleana AND . expresion_booleana
    (26) expresion_booleana -> . expresion MAYOR expresion
    (27) expresion_booleana -> . expresion MENOR expresion
    (28) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (29) expresion_booleana -> . expresion DISTINTO expresion
    (30) expresion_booleana -> . expresion MAYOR_IGUAL expresion
    (31) expresion_booleana -> . expresion MENOR_IGUAL expresion
    (32) expresion_booleana -> . TRUE
    (33) expresion_booleana -> . FALSE
    (34) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (35) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion_booleana             shift and go to state 120
    expresion                      shift and go to state 70
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 86

    (35) expresion_booleana -> expresion_booleana OR . expresion_booleana
    (26) expresion_booleana -> . expresion MAYOR expresion
    (27) expresion_booleana -> . expresion MENOR expresion
    (28) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (29) expresion_booleana -> . expresion DISTINTO expresion
    (30) expresion_booleana -> . expresion MAYOR_IGUAL expresion
    (31) expresion_booleana -> . expresion MENOR_IGUAL expresion
    (32) expresion_booleana -> . TRUE
    (33) expresion_booleana -> . FALSE
    (34) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (35) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
