Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    CONTINUE
    DECREMENTO
    DISTINTO
    DIVISION
    DIV_IGUAL
    ELSE
    FLECHA
    FOR
    IF
    IGUAL_IGUAL
    INCREMENTO
    MAS
    MAS_IGUAL
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MENOS_IGUAL
    MODULO
    MULTIPLICACION
    MULT_IGUAL
    NOT
    NULL
    OR
    PUNTO
    WHILE

Grammar

Rule 0     S' -> programa
    DOS_PUNTOS      reduce using rule 26 (expresion -> IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 26 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 26 (expresion -> IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 26 (expresion -> IDENTIFICADOR .)


state 49

    (27) declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 66


state 50

    (21) expresion -> ENTERO .

    PUNTOYCOMA      reduce using rule 21 (expresion -> ENTERO .)
    DOS_PUNTOS      reduce using rule 21 (expresion -> ENTERO .)
    CORCHETE_DER    reduce using rule 21 (expresion -> ENTERO .)
    COMA            reduce using rule 21 (expresion -> ENTERO .)
    LLAVE_DER       reduce using rule 21 (expresion -> ENTERO .)


state 51

    (22) expresion -> DECIMAL .

    PUNTOYCOMA      reduce using rule 22 (expresion -> DECIMAL .)
    DOS_PUNTOS      reduce using rule 22 (expresion -> DECIMAL .)
    CORCHETE_DER    reduce using rule 22 (expresion -> DECIMAL .)
    COMA            reduce using rule 22 (expresion -> DECIMAL .)
    LLAVE_DER       reduce using rule 22 (expresion -> DECIMAL .)


state 52

    (23) expresion -> CADENA .

    PUNTOYCOMA      reduce using rule 23 (expresion -> CADENA .)
    DOS_PUNTOS      reduce using rule 23 (expresion -> CADENA .)
    CORCHETE_DER    reduce using rule 23 (expresion -> CADENA .)
    COMA            reduce using rule 23 (expresion -> CADENA .)
    LLAVE_DER       reduce using rule 23 (expresion -> CADENA .)


state 53

    (24) expresion -> TRUE .

    PUNTOYCOMA      reduce using rule 24 (expresion -> TRUE .)
    DOS_PUNTOS      reduce using rule 24 (expresion -> TRUE .)
    CORCHETE_DER    reduce using rule 24 (expresion -> TRUE .)
    COMA            reduce using rule 24 (expresion -> TRUE .)
    LLAVE_DER       reduce using rule 24 (expresion -> TRUE .)


state 54

    (25) expresion -> FALSE .

    PUNTOYCOMA      reduce using rule 25 (expresion -> FALSE .)
    DOS_PUNTOS      reduce using rule 25 (expresion -> FALSE .)
    CORCHETE_DER    reduce using rule 25 (expresion -> FALSE .)
    COMA            reduce using rule 25 (expresion -> FALSE .)
    LLAVE_DER       reduce using rule 25 (expresion -> FALSE .)


state 55

    (28) declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 67


state 56

    (29) declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION . expresion PUNTOYCOMA
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . CADENA
    (24) expresion -> . TRUE
    (25) expresion -> . FALSE
    (26) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    IDENTIFICADOR   shift and go to state 48

    expresion                      shift and go to state 68

state 57

    (30) declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION . expresion PUNTOYCOMA
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . CADENA
    (24) expresion -> . TRUE
    (25) expresion -> . FALSE
    (26) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    IDENTIFICADOR   shift and go to state 48

    expresion                      shift and go to state 69

state 58

    (31) estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER . LLAVE_IZQ lista_casos LLAVE_DER

    LLAVE_IZQ       shift and go to state 70


state 59

    (11) sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .

    PRINT           reduce using rule 11 (sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .)
    VOID            reduce using rule 11 (sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 11 (sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .)
    VAR             reduce using rule 11 (sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .)
    CONST           reduce using rule 11 (sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .)
    FINAL           reduce using rule 11 (sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .)
    SWITCH          reduce using rule 11 (sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 11 (sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .)
    INT_TYPE        reduce using rule 11 (sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 11 (sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 11 (sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .)
    $end            reduce using rule 11 (sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .)
    LLAVE_DER       reduce using rule 11 (sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .)
    CASE            reduce using rule 11 (sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .)
    DEFAULT         reduce using rule 11 (sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .)
    BREAK           reduce using rule 11 (sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA .)


state 60

    (12) funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .

    PRINT           reduce using rule 12 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    VOID            reduce using rule 12 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    STRING_TYPE     reduce using rule 12 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    VAR             reduce using rule 12 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    CONST           reduce using rule 12 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    FINAL           reduce using rule 12 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    SWITCH          reduce using rule 12 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 12 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    INT_TYPE        reduce using rule 12 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    DOUBLE_TYPE     reduce using rule 12 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    BOOL_TYPE       reduce using rule 12 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    $end            reduce using rule 12 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)


state 61

    (16) bloque -> LLAVE_IZQ . LLAVE_DER

    LLAVE_DER       shift and go to state 71


state 62

    (42) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR . COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque

    COMA            shift and go to state 72


state 63

    (38) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR . MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    MAYOR           shift and go to state 73


state 64

    (13) funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .

    PRINT           reduce using rule 13 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    VOID            reduce using rule 13 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    STRING_TYPE     reduce using rule 13 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    VAR             reduce using rule 13 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    CONST           reduce using rule 13 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    FINAL           reduce using rule 13 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    SWITCH          reduce using rule 13 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    IDENTIFICADOR   reduce using rule 13 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    INT_TYPE        reduce using rule 13 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    DOUBLE_TYPE     reduce using rule 13 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    BOOL_TYPE       reduce using rule 13 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    $end            reduce using rule 13 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)


state 65

    (14) bloque_return -> LLAVE_IZQ . sentencia_return LLAVE_DER
    (15) sentencia_return -> . RETURN CADENA PUNTOYCOMA

    RETURN          shift and go to state 75

    sentencia_return               shift and go to state 74

state 66

    (27) declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .

    PRINT           reduce using rule 27 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    VOID            reduce using rule 27 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 27 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    VAR             reduce using rule 27 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    CONST           reduce using rule 27 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    FINAL           reduce using rule 27 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    SWITCH          reduce using rule 27 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 27 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    INT_TYPE        reduce using rule 27 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 27 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 27 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    $end            reduce using rule 27 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)


state 67

    (28) declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .

    PRINT           reduce using rule 28 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    VOID            reduce using rule 28 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 28 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    VAR             reduce using rule 28 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    CONST           reduce using rule 28 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    FINAL           reduce using rule 28 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    SWITCH          reduce using rule 28 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 28 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    INT_TYPE        reduce using rule 28 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 28 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 28 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    $end            reduce using rule 28 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)


state 68

    (29) declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 76


state 69

    (30) declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 77


state 70

    (31) estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ . lista_casos LLAVE_DER
    (32) lista_casos -> . caso
    (33) lista_casos -> . lista_casos caso
    (34) lista_casos -> . lista_casos caso_default
    (35) lista_casos -> . caso_default
    (36) caso -> . CASE expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA
    (37) caso_default -> . DEFAULT DOS_PUNTOS sentencia_print

    CASE            shift and go to state 81
    DEFAULT         shift and go to state 82

    lista_casos                    shift and go to state 78
    caso                           shift and go to state 79
    caso_default                   shift and go to state 80

state 71

    (16) bloque -> LLAVE_IZQ LLAVE_DER .

    PRINT           reduce using rule 16 (bloque -> LLAVE_IZQ LLAVE_DER .)
    VOID            reduce using rule 16 (bloque -> LLAVE_IZQ LLAVE_DER .)
    STRING_TYPE     reduce using rule 16 (bloque -> LLAVE_IZQ LLAVE_DER .)
    VAR             reduce using rule 16 (bloque -> LLAVE_IZQ LLAVE_DER .)
    CONST           reduce using rule 16 (bloque -> LLAVE_IZQ LLAVE_DER .)
    FINAL           reduce using rule 16 (bloque -> LLAVE_IZQ LLAVE_DER .)
    SWITCH          reduce using rule 16 (bloque -> LLAVE_IZQ LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 16 (bloque -> LLAVE_IZQ LLAVE_DER .)
    INT_TYPE        reduce using rule 16 (bloque -> LLAVE_IZQ LLAVE_DER .)
    DOUBLE_TYPE     reduce using rule 16 (bloque -> LLAVE_IZQ LLAVE_DER .)
    BOOL_TYPE       reduce using rule 16 (bloque -> LLAVE_IZQ LLAVE_DER .)
    $end            reduce using rule 16 (bloque -> LLAVE_IZQ LLAVE_DER .)


state 72

    (42) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA . CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque

    CORCHETE_IZQ    shift and go to state 83


state 73

    (38) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR . IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 84


state 74

    (14) bloque_return -> LLAVE_IZQ sentencia_return . LLAVE_DER

    LLAVE_DER       shift and go to state 85


state 75

    (15) sentencia_return -> RETURN . CADENA PUNTOYCOMA

    CADENA          shift and go to state 86


state 76

    (29) declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .

    PRINT           reduce using rule 29 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    VOID            reduce using rule 29 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 29 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    VAR             reduce using rule 29 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    CONST           reduce using rule 29 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    FINAL           reduce using rule 29 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    SWITCH          reduce using rule 29 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 29 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    INT_TYPE        reduce using rule 29 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 29 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 29 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    $end            reduce using rule 29 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)


state 77

    (30) declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .

    PRINT           reduce using rule 30 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    VOID            reduce using rule 30 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 30 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    VAR             reduce using rule 30 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    CONST           reduce using rule 30 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    FINAL           reduce using rule 30 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    SWITCH          reduce using rule 30 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 30 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    INT_TYPE        reduce using rule 30 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 30 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 30 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    $end            reduce using rule 30 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)


state 78

    (31) estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos . LLAVE_DER
    (33) lista_casos -> lista_casos . caso
    (34) lista_casos -> lista_casos . caso_default
    (36) caso -> . CASE expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA
    (37) caso_default -> . DEFAULT DOS_PUNTOS sentencia_print

    LLAVE_DER       shift and go to state 87
    CASE            shift and go to state 81
    DEFAULT         shift and go to state 82

    caso                           shift and go to state 88
    caso_default                   shift and go to state 89

state 79

    (32) lista_casos -> caso .

    LLAVE_DER       reduce using rule 32 (lista_casos -> caso .)
    CASE            reduce using rule 32 (lista_casos -> caso .)
    DEFAULT         reduce using rule 32 (lista_casos -> caso .)


state 80

    (35) lista_casos -> caso_default .

    LLAVE_DER       reduce using rule 35 (lista_casos -> caso_default .)
    CASE            reduce using rule 35 (lista_casos -> caso_default .)
    DEFAULT         reduce using rule 35 (lista_casos -> caso_default .)


state 81

    (36) caso -> CASE . expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . CADENA
    (24) expresion -> . TRUE
    (25) expresion -> . FALSE
    (26) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    IDENTIFICADOR   shift and go to state 48

    expresion                      shift and go to state 90

state 82

    (37) caso_default -> DEFAULT . DOS_PUNTOS sentencia_print

    DOS_PUNTOS      shift and go to state 91


state 83

    (42) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ . lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (43) lista_param_opcionales -> . param_opcional
    (44) lista_param_opcionales -> . lista_param_opcionales COMA param_opcional
    (45) param_opcional -> . tipo IDENTIFICADOR ASIGNACION expresion
    (17) tipo -> . INT_TYPE
    (18) tipo -> . DOUBLE_TYPE
    (19) tipo -> . STRING_TYPE
    (20) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    STRING_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 22

    tipo                           shift and go to state 92
    lista_param_opcionales         shift and go to state 93
    param_opcional                 shift and go to state 94

state 84

    (38) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR . ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    ASIGNACION      shift and go to state 95


state 85

    (14) bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .

    PRINT           reduce using rule 14 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    VOID            reduce using rule 14 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    STRING_TYPE     reduce using rule 14 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    VAR             reduce using rule 14 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    CONST           reduce using rule 14 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    FINAL           reduce using rule 14 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    SWITCH          reduce using rule 14 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 14 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    INT_TYPE        reduce using rule 14 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    DOUBLE_TYPE     reduce using rule 14 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    BOOL_TYPE       reduce using rule 14 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    $end            reduce using rule 14 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)


state 86

    (15) sentencia_return -> RETURN CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 96


state 87

    (31) estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .

    PRINT           reduce using rule 31 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    VOID            reduce using rule 31 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    STRING_TYPE     reduce using rule 31 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    VAR             reduce using rule 31 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    CONST           reduce using rule 31 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    FINAL           reduce using rule 31 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    SWITCH          reduce using rule 31 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 31 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    INT_TYPE        reduce using rule 31 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    DOUBLE_TYPE     reduce using rule 31 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    BOOL_TYPE       reduce using rule 31 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    $end            reduce using rule 31 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)


state 88

    (33) lista_casos -> lista_casos caso .

    LLAVE_DER       reduce using rule 33 (lista_casos -> lista_casos caso .)
    CASE            reduce using rule 33 (lista_casos -> lista_casos caso .)
    DEFAULT         reduce using rule 33 (lista_casos -> lista_casos caso .)


state 89

    (34) lista_casos -> lista_casos caso_default .

    LLAVE_DER       reduce using rule 34 (lista_casos -> lista_casos caso_default .)
    CASE            reduce using rule 34 (lista_casos -> lista_casos caso_default .)
    DEFAULT         reduce using rule 34 (lista_casos -> lista_casos caso_default .)


state 90

    (36) caso -> CASE expresion . DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA

    DOS_PUNTOS      shift and go to state 97


state 91

    (37) caso_default -> DEFAULT DOS_PUNTOS . sentencia_print
    (11) sentencia_print -> . PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA

    PRINT           shift and go to state 11

    sentencia_print                shift and go to state 98

state 92

